id,correctAnswer
102907,D
102908,D
102909,D
102910,B
102911,D
102912,D
102913,D
102914,C
102915,D
102916,B
102917,B
102918,D
102919,B
102920,D
102921,D
102922,A
102923,A
102924,C
102925,B
102926,C
102927,D
102928,A
102929,B
102930,A
102931,B
102932,D
102933,C
102934,A
102935,A
102936,C
102937,B
102938,D
102939,D
102940,B
102941,D
102942,C
102943,C
102944,C
102945,D
102946,D
102947,D
102948,C
102949,D
102950,B
102951,A
102952,D
102953,D
102954,D
102955,C
102956,C
102957,A
102958,D
102959,B
102960,A
102961,C
102962,B
102963,A
102964,D
102965,D
102966,D
102967,B
102968,B
102969,B
102970,D
102971,D
102972,D
102973,C
102974,B
102975,B
102976,B
102977,D
102978,B
102979,D
102980,C
102981,C
102982,C
102983,B
102984,A
102985,D
102986,D
102987,C
102988,A
102989,C
102990,B
102991,A
102992,B
102993,C
102994,D
102995,B
102996,A
102997,C
102998,D
102999,C
103000,B
103001,D
103002,A
103003,D
103004,C
103005,B
103006,D
103007,A
103008,D
103009,C
103010,A
103011,D
103012,D
103013,A
103014,C
103015,B
103016,D
103017,C
103018,C
103019,A
103020,C
103021,B
103022,D
103023,A
103024,D
103025,A
103026,B
103027,B
103028,B
103029,A
103030,D
103031,D
103032,A
103033,A
103034,D
103035,D
103036,B
103037,C
103038,D
103039,D
103040,D
103041,C
103042,D
103043,C
103044,C
103045,C
103046,A
103047,D
103048,A
103049,B
103050,C
103051,B
103052,B
103053,A
103054,D
103055,B
103056,D
103057,B
103058,C
103059,C
103060,C
103061,B
103062,C
103063,C
103064,A
103065,A
103066,B
103067,A
103068,C
103069,B
103070,B
103071,D
103072,A
103073,C
103074,D
103075,A
103076,B
103077,A
103078,A
103079,A
103080,A
103081,B
103082,C
103083,C
103084,B
103085,C
103086,B
103087,D
103088,B
103089,B
103090,C
103091,B
103092,D
103093,C
103094,B
103095,C
103096,D
103097,A
103098,C
103099,A
103100,B
103101,C
103102,D
103103,D
103104,A
103105,D
103106,D
103107,B
103108,C
103109,D
103110,B
103111,D
103112,D
103113,B
103114,D
103115,A
103116,C
103117,A
103118,C
103119,A
103120,C
103121,C
103122,D
103123,B
103124,A
103125,C
103126,D
103127,C
103128,C
103129,C
103130,A
103131,C
103132,A
103133,B
103134,D
103135,B
103136,B
103137,B
103138,D
103139,B
103140,D
103141,B
103142,A
103143,B
103144,A
103145,D
103146,A
103147,C
103148,B
103149,A
103150,D
103151,D
103152,A
103153,B
103154,C
103155,A
103156,D
103157,B
103158,A
103159,A
103160,D
103161,B
103162,D
103163,D
103164,C
103165,D
103166,C
103167,C
103168,B
103169,A
103170,C
103171,C
103172,D
103173,D
103174,D
103175,B
103176,A
103177,D
103178,C
103179,D
103180,B
103181,B
103182,B
103183,C
103184,D
103185,D
103186,B
103187,A
103188,C
103189,B
103190,C
103191,B
103192,A
103193,A
103194,D
103195,A
103196,C
103197,C
103198,D
103199,D
103200,A
103201,C
103202,C
103203,C
103204,A
103205,D
103206,A
103207,A
103208,C
103209,B
103210,B
103211,A
103212,B
103213,D
103214,A
103215,B
103216,C
103217,A
103218,D
103219,D
103220,D
103221,A
103222,A
103223,D
103224,A
103225,A
103226,D
103227,D
103228,A
103229,D
103230,B
103231,B
103232,C
103233,D
103234,D
103235,C
103236,A
103237,A
103238,B
103239,B
103240,B
103241,D
103242,A
103243,A
103244,C
103245,A
103246,B
103247,C
103248,D
103249,C
103250,C
103251,C
103252,B
103253,C
103254,D
103255,B
103256,D
103257,A
103258,C
103259,B
103260,A
103261,C
103262,C
103263,B
103264,B
103265,A
103266,C
103267,D
103268,A
103269,C
103270,B
103271,A
103272,C
103273,A
103274,B
103275,A
103276,B
103277,B
103278,A
103279,A
103280,C
103281,B
103282,D
103283,B
103284,D
103285,B
103286,B
103287,D
103288,A
103289,C
103290,A
103291,A
103292,B
103293,B
103294,C
103295,A
103296,A
103297,B
103298,D
103299,C
103300,B
103301,C
103302,A
103303,A
103304,C
103305,B
103306,B
103307,B
103308,D
103309,D
103310,A
103311,A
103312,B
103313,C
103314,C
103315,D
103316,D
103317,D
103318,B
103319,D
103320,C
103321,D
103322,A
103323,C
103324,D
103325,B
103326,A
103327,C
103328,A
103329,D
103330,C
103331,D
103332,A
103333,B
103334,B
103335,C
103336,A
103337,A
103338,A
103339,C
103340,B
103341,A
103342,C
103343,B
103344,C
103345,B
103346,B
103347,D
103348,B
103349,A
103350,D
103351,B
103352,A
103353,B
103354,A
103355,C
103356,D
103357,B
103358,C
103359,B
103360,C
103361,B
103362,B
103363,A
103364,D
103365,D
103366,B
103367,A
103368,C
103369,D
103370,B
103371,B
103372,C
103373,D
103374,B
103375,D
103376,C
103377,A
103378,A
103379,A
103380,A
103381,A
103382,C
103383,B
103384,A
103385,A
103386,A
103387,A
103388,C
103389,C
103390,D
103391,B
103392,C
103393,B
103394,D
103395,D
103396,C
103397,C
103398,C
103399,D
103400,B
103401,A
103402,C
103403,C
103404,D
103405,D
103406,A
103407,C
103408,A
103409,B
103410,B
103411,D
103412,A
103413,B
103414,D
103415,C
103416,A
103417,A
103418,D
103419,B
103420,D
103421,B
103422,C
103423,A
103424,B
103425,A
103426,D
103427,B
103428,B
103429,C
103430,C
103431,A
103432,B
103433,B
103434,A
103435,B
103436,B
103437,A
103438,B
103439,D
103440,A
103441,C
103442,D
103443,C
103444,A
103445,C
103446,D
103447,A
103448,A
103449,A
103450,B
103451,A
103452,A
103453,A
103454,B
103455,C
103456,C
103457,C
103458,D
103459,B
103460,B
103461,A
103462,C
103463,B
103464,C
103465,A
103466,D
103467,C
103468,C
103469,C
103470,A
103471,A
103472,A
103473,D
103474,B
103475,B
103476,C
103477,A
103478,C
103479,A
103480,A
103481,A
103482,B
103483,A
103484,D
103485,D
103486,D
103487,D
103488,B
103489,D
103490,C
103491,B
103492,D
103493,A
103494,B
103495,D
103496,D
103497,B
103498,C
103499,C
103500,D
103501,C
103502,B
103503,A
103504,A
103505,A
103506,A
103507,D
103508,D
103509,D
103510,C
103511,B
103512,D
103513,D
103514,C
103515,B
103516,C
103517,D
103518,A
103519,B
103520,A
103521,C
103522,C
103523,D
103524,C
103525,C
103526,A
103527,D
103528,D
103529,C
103530,C
103531,C
103532,C
103533,A
103534,A
103535,C
103536,D
103537,A
103538,D
103539,D
103540,C
103541,D
103542,B
103543,D
103544,D
103545,C
103546,B
103547,D
103548,B
103549,D
103550,B
103551,B
103552,D
103553,C
103554,A
103555,D
103556,A
103557,C
103558,B
103559,A
103560,B
103561,D
103562,A
103563,C
103564,C
103565,A
103566,A
103567,A
103568,D
103569,C
103570,A
103571,B
103572,A
103573,D
103574,B
103575,D
103576,B
103577,D
103578,C
103579,A
103580,A
103581,C
103582,D
103583,B
103584,A
103585,A
103586,A
103587,C
103588,D
103589,A
103590,B
103591,C
103592,C
103593,D
103594,B
103595,D
103596,A
103597,A
103598,A
103599,B
103600,A
103601,A
103602,C
103603,D
103604,A
103605,C
103606,D
103607,B
103608,B
103609,B
103610,B
103611,C
103612,C
103613,B
103614,B
103615,A
103616,D
103617,A
103618,A
103619,A
103620,B
103621,C
103622,A
103623,C
103624,D
103625,B
103626,D
103627,B
103628,B
103629,D
103630,D
103631,C
103632,C
103633,A
103634,C
103635,A
103636,C
103637,C
103638,B
103639,B
103640,B
103641,D
103642,D
103643,D
103644,D
103645,D
103646,D
103647,D
103648,B
103649,D
103650,C
103651,C
103652,D
103653,C
103654,C
103655,C
103656,C
103657,B
103658,A
103659,A
103660,A
103661,B
103662,C
103663,C
103664,A
103665,C
103666,B
103667,C
103668,B
103669,A
103670,B
103671,A
103672,C
103673,C
103674,B
103675,D
103676,D
103677,B
103678,C
103679,D
103680,B
103681,D
103682,B
103683,C
103684,A
103685,A
103686,A
103687,D
103688,A
103689,C
103690,A
103691,B
103692,B
103693,B
103694,A
103695,C
103696,C
103697,A
103698,C
103699,A
103700,A
103701,C
103702,C
103703,A
103704,A
103705,D
103706,D
103707,A
103708,D
103709,C
103710,B
103711,C
103712,D
103713,B
103714,B
103715,A
103716,C
103717,A
103718,B
103719,A
103720,C
103721,B
103722,B
103723,D
103724,B
103725,B
103726,B
103727,B
103728,C
103729,A
103730,B
103731,B
103732,A
103733,A
103734,C
103735,B
103736,D
103737,A
103738,D
103739,C
103740,C
103741,D
103742,A
103743,B
103744,A
103745,B
103746,C
103747,B
103748,B
103749,A
103750,D
103751,D
103752,D
103753,B
103754,C
103755,D
103756,D
103757,B
103758,B
103759,D
103760,D
103761,A
103762,B
103763,B
103764,C
103765,D
103766,A
103767,D
103768,D
103769,B
103770,C
103771,A
103772,A
103773,C
103774,C
103775,D
103776,A
103777,C
103778,D
103779,C
103780,C
103781,D
103782,B
103783,D
103784,C
103785,C
103786,B
103787,B
103788,A
103789,D
103790,A
103791,D
103792,B
103793,B
103794,D
103795,A
103796,A
103797,A
103798,A
103799,C
103800,B
103801,B
103802,D
103803,B
103804,C
103805,C
103806,B
103807,B
103808,D
103809,A
103810,B
103811,B
103812,A
103813,A
103814,C
103815,D
103816,C
103817,B
103818,D
103819,B
103820,D
103821,A
103822,B
103823,A
103824,D
103825,A
103826,D
103827,B
103828,C
103829,B
103830,C
103831,C
103832,D
103833,C
103834,A
103835,C
103836,C
103837,B
103838,B
103839,A
103840,D
103841,B
103842,D
103843,A
103844,B
103845,A
103846,D
103847,A
103848,D
103849,C
103850,D
103851,A
103852,D
103853,C
103854,B
103855,B
103856,C
103857,A
103858,A
103859,D
103860,A
103861,D
103862,C
103863,D
103864,C
103865,A
103866,D
103867,A
103868,A
103869,C
103870,A
103871,B
103872,C
103873,C
103874,B
103875,A
103876,D
103877,A
103878,A
103879,A
103880,A
103881,D
103882,D
103883,B
103884,A
103885,A
103886,A
103887,D
103888,C
103889,B
103890,A
103891,C
103892,C
103893,A
103894,D
103895,D
103896,B
103897,B
103898,C
103899,A
103900,B
103901,C
103902,D
103903,D
103904,A
103905,A
103906,B
103907,B
103908,B
103909,B
103910,B
103911,B
103912,C
103913,A
103914,D
103915,D
103916,D
103917,C
103918,B
103919,B
103920,B
103921,C
103922,A
103923,D
103924,D
103925,A
103926,C
103927,C
103928,B
103929,D
103930,D
103931,B
103932,B
103933,A
103934,D
103935,C
103936,D
103937,D
103938,C
103939,A
103940,A
103941,B
103942,D
103943,B
103944,A
103945,B
103946,B
103947,D
103948,B
103949,D
103950,C
103951,D
103952,D
103953,C
103954,A
103955,C
103956,B
103957,D
103958,C
103959,C
103960,A
103961,D
103962,C
103963,C
103964,A
103965,B
103966,D
103967,C
103968,D
103969,D
103970,D
103971,A
103972,C
103973,A
103974,D
103975,A
103976,D
103977,A
103978,B
103979,B
103980,D
103981,B
103982,C
103983,D
103984,D
103985,A
103986,A
103987,C
103988,A
103989,C
103990,C
103991,D
103992,A
103993,A
103994,A
103995,D
103996,A
103997,C
103998,B
103999,B
104000,B
104001,C
104002,D
104003,C
104004,C
104005,D
104006,D
104007,B
104008,B
104009,B
104010,B
104011,A
104012,C
104013,D
104014,A
104015,D
104016,C
104017,A
104018,A
104019,B
104020,B
104021,D
104022,A
104023,C
104024,A
104025,C
104026,D
104027,A
104028,B
104029,C
104030,C
104031,A
104032,D
104033,A
104034,C
104035,B
104036,A
104037,C
104038,C
104039,C
104040,A
104041,D
104042,B
104043,B
104044,B
104045,B
104046,D
104047,B
104048,D
104049,D
104050,B
104051,D
104052,D
104053,D
104054,D
104055,B
104056,B
104057,C
104058,B
104059,C
104060,D
104061,D
104062,B
104063,C
104064,C
104065,A
104066,A
104067,D
104068,B
104069,D
104070,A
104071,A
104072,B
104073,B
104074,D
104075,D
104076,C
104077,B
104078,A
104079,C
104080,B
104081,C
104082,D
104083,A
104084,B
104085,B
104086,D
104087,B
104088,B
104089,D
104090,B
104091,D
104092,C
104093,A
104094,D
104095,A
104096,C
104097,D
104098,A
104099,B
104100,B
104101,A
104102,D
104103,C
104104,B
104105,B
104106,B
104107,D
104108,D
104109,C
104110,B
104111,C
104112,B
104113,D
104114,D
104115,C
104116,A
104117,C
104118,C
104119,D
104120,B
104121,C
104122,B
104123,A
104124,C
104125,A
104126,D
104127,A
104128,C
104129,B
104130,C
104131,D
104132,C
104133,A
104134,C
104135,D
104136,A
104137,A
104138,C
104139,B
104140,C
104141,D
104142,B
104143,A
104144,D
104145,A
104146,A
104147,C
104148,D
104149,D
104150,D
104151,C
104152,B
104153,A
104154,B
104155,C
104156,D
104157,A
104158,B
104159,D
104160,A
104161,D
104162,D
104163,A
104164,C
104165,B
104166,D
104167,D
104168,C
104169,C
104170,B
104171,C
104172,C
104173,B
104174,C
104175,C
104176,A
104177,C
104178,A
104179,C
104180,A
104181,C
104182,B
104183,A
104184,A
104185,C
104186,D
104187,C
104188,B
104189,D
104190,A
104191,C
104192,D
104193,C
104194,C
104195,C
104196,B
104197,C
104198,B
104199,D
104200,C
104201,B
104202,D
104203,D
104204,D
104205,D
104206,A
104207,A
104208,A
104209,A
104210,B
104211,A
104212,D
104213,D
104214,D
104215,D
104216,D
104217,D
104218,A
104219,A
104220,D
104221,C
104222,D
104223,D
104224,C
104225,D
104226,B
104227,B
104228,C
104229,B
104230,B
104231,C
104232,A
104233,B
104234,A
104235,B
104236,A
104237,A
104238,B
104239,D
104240,D
104241,C
104242,B
104243,B
104244,A
104245,C
104246,B
104247,D
104248,B
104249,D
104250,B
104251,D
104252,D
104253,A
104254,C
104255,C
104256,C
104257,A
104258,B
104259,A
104260,B
104261,D
104262,A
104263,C
104264,B
104265,B
104266,C
104267,D
104268,A
104269,A
104270,C
104271,A
104272,D
104273,A
104274,B
104275,A
104276,D
104277,D
104278,B
104279,B
104280,A
104281,B
104282,D
104283,B
104284,C
104285,A
104286,A
104287,C
104288,A
104289,D
104290,B
104291,B
104292,D
104293,B
104294,C
104295,D
104296,B
104297,D
104298,A
104299,A
104300,B
104301,C
104302,A
104303,B
104304,B
104305,A
104306,D
104307,D
104308,C
104309,B
104310,A
104311,C
104312,C
104313,D
104314,D
104315,B
104316,B
104317,C
104318,B
104319,A
104320,B
104321,B
104322,B
104323,B
104324,D
104325,C
104326,D
104327,D
104328,B
104329,D
104330,A
104331,A
104332,D
104333,D
104334,A
104335,B
104336,D
104337,B
104338,B
104339,C
104340,B
104341,B
104342,A
104343,A
104344,D
104345,C
104346,D
104347,D
104348,D
104349,A
104350,B
104351,C
104352,B
104353,C
104354,B
104355,C
104356,D
104357,D
104358,C
104359,B
104360,B
104361,D
104362,D
104363,B
104364,B
104365,C
104366,C
104367,A
104368,A
104369,C
104370,B
104371,C
104372,D
104373,A
104374,B
104375,D
104376,A
104377,B
104378,D
104379,A
104380,B
104381,B
104382,B
104383,C
104384,A
104385,C
104386,A
104387,D
104388,C
104389,B
104390,C
104391,A
104392,A
104393,C
104394,B
104395,A
104396,B
104397,C
104398,D
104399,A
104400,B
104401,D
104402,C
104403,B
104404,A
104405,B
104406,D
104407,C
104408,A
104409,D
104410,D
104411,A
104412,D
104413,B
104414,A
104415,D
104416,C
104417,C
104418,B
104419,B
104420,A
104421,D
104422,B
104423,B
104424,C
104425,A
104426,C
104427,A
104428,B
104429,A
104430,C
104431,A
104432,A
104433,C
104434,A
104435,D
104436,A
104437,A
104438,B
104439,B
104440,B
104441,A
104442,D
104443,B
104444,A
104445,C
104446,C
104447,C
104448,A
104449,B
104450,C
104451,D
104452,C
104453,C
104454,D
104455,D
104456,B
104457,B
104458,A
104459,D
104460,B
104461,D
104462,B
104463,B
104464,A
104465,B
104466,D
104467,D
104468,B
104469,D
104470,D
104471,B
104472,B
104473,D
104474,C
104475,C
104476,C
104477,D
104478,A
104479,B
104480,C
104481,B
104482,A
104483,B
104484,B
104485,D
104486,C
104487,C
104488,A
104489,D
104490,D
104491,B
104492,B
104493,B
104494,A
104495,A
104496,D
104497,A
104498,D
104499,B
104500,C
104501,D
104502,B
104503,C
104504,A
104505,C
104506,A
104507,B
104508,A
104509,B
104510,B
104511,B
104512,A
104513,D
104514,C
104515,A
104516,B
104517,B
104518,A
104519,B
104520,B
104521,D
104522,D
104523,D
104524,C
104525,C
104526,B
104527,D
104528,A
104529,B
104530,D
104531,A
104532,A
104533,C
104534,D
104535,A
104536,A
104537,D
104538,C
104539,B
104540,C
104541,B
104542,A
104543,C
104544,D
104545,B
104546,B
104547,B
104548,C
104549,B
104550,B
104551,D
104552,A
104553,B
104554,C
104555,B
104556,C
104557,D
104558,A
104559,B
104560,C
104561,B
104562,D
104563,D
104564,A
104565,A
104566,D
104567,C
104568,B
104569,D
104570,B
104571,D
104572,D
104573,B
104574,D
104575,D
104576,B
104577,D
104578,A
104579,D
104580,C
104581,D
104582,C
104583,B
104584,A
104585,C
104586,C
104587,B
104588,B
104589,B
104590,A
104591,D
104592,B
104593,D
104594,C
104595,D
104596,C
104597,B
104598,A
104599,B
104600,D
104601,D
104602,C
104603,D
104604,A
104605,A
104606,D
104607,D
104608,C
104609,C
104610,A
104611,D
104612,D
104613,B
104614,D
104615,C
104616,C
104617,A
104618,A
104619,C
104620,D
104621,B
104622,A
104623,A
104624,D
104625,B
104626,A
104627,C
104628,D
104629,D
104630,C
104631,B
104632,D
104633,C
104634,D
104635,D
104636,C
104637,C
104638,A
104639,D
104640,D
104641,B
104642,C
104643,C
104644,A
104645,B
104646,B
104647,B
104648,D
104649,B
104650,B
104651,A
104652,C
104653,B
104654,D
104655,C
104656,B
104657,D
104658,C
104659,D
104660,C
104661,D
104662,A
104663,A
104664,C
104665,D
104666,D
104667,A
104668,D
104669,B
104670,A
104671,C
104672,B
104673,B
104674,C
104675,D
104676,B
104677,C
104678,A
104679,C
104680,C
104681,D
104682,A
104683,C
104684,C
104685,A
104686,A
104687,A
104688,D
104689,C
104690,B
104691,A
104692,D
104693,D
104694,A
104695,B
104696,D
104697,A
104698,B
104699,B
104700,A
104701,D
104702,D
104703,C
104704,B
104705,C
104706,C
104707,C
104708,D
104709,A
104710,B
104711,A
104712,C
104713,B
104714,D
104715,D
104716,A
104717,D
104718,A
104719,C
104720,C
104721,D
104722,C
104723,C
104724,A
104725,A
104726,D
104727,C
104728,D
104729,D
104730,B
104731,B
104732,D
104733,A
104734,A
104735,A
104736,A
104737,B
104738,B
104739,B
104740,B
104741,D
104742,C
104743,B
104744,A
104745,B
104746,D
104747,B
104748,D
104749,C
104750,D
104751,D
104752,C
104753,D
104754,C
104755,D
104756,C
104757,B
104758,B
104759,B
104760,B
104761,B
104762,B
104763,A
104764,A
104765,C
104766,C
104767,B
104768,C
104769,D
104770,B
104771,B
104772,C
104773,B
104774,C
104775,D
104776,D
104777,C
104778,D
104779,B
104780,C
104781,B
104782,B
104783,A
104784,D
104785,A
104786,C
104787,D
104788,A
104789,D
104790,A
104791,A
104792,D
104793,B
104794,C
104795,A
104796,D
104797,D
104798,D
104799,C
104800,A
104801,A
104802,C
104803,B
104804,D
104805,B
104806,A
104807,B
104808,D
104809,C
104810,A
104811,B
104812,A
104813,C
104814,A
104815,A
104816,A
104817,C
104818,B
104819,D
104820,B
104821,A
104822,D
104823,D
104824,A
104825,B
104826,C
104827,A
104828,B
104829,C
104830,C
104831,D
104832,A
104833,A
104834,B
104835,D
104836,D
104837,D
104838,D
104839,A
104840,A
104841,C
104842,D
104843,D
104844,C
104845,C
104846,C
104847,C
104848,A
104849,B
104850,B
104851,D
104852,D
104853,A
104854,A
104855,A
104856,C
104857,D
104858,B
104859,C
104860,B
104861,A
104862,A
104863,D
104864,A
104865,D
104866,B
104867,D
104868,A
104869,A
104870,A
104871,D
104872,C
104873,C
104874,C
104875,C
104876,B
104877,D
104878,D
104879,C
104880,C
104881,A
104882,D
104883,A
104884,C
104885,A
104886,D
104887,B
104888,D
104889,C
104890,A
104891,D
104892,D
104893,C
104894,C
104895,A
104896,B
104897,D
104898,C
104899,A
104900,A
104901,B
104902,A
104903,A
104904,C
104905,D
104906,A
104907,C
104908,C
104909,C
104910,A
104911,D
104912,C
104913,C
104914,D
104915,B
104916,B
104917,B
104918,C
104919,B
104920,D
104921,C
104922,B
104923,D
104924,D
104925,B
104926,C
104927,C
104928,D
104929,B
104930,D
104931,C
104932,D
104933,A
104934,D
104935,D
104936,A
104937,C
104938,A
104939,D
104940,B
104941,B
104942,C
104943,D
104944,B
104945,B
104946,B
104947,A
104948,B
104949,A
104950,A
104951,D
104952,D
104953,A
104954,C
104955,D
104956,D
104957,D
104958,D
104959,A
104960,C
104961,D
104962,A
104963,C
104964,B
104965,D
104966,C
104967,D
104968,D
104969,C
104970,A
104971,D
104972,A
104973,D
104974,A
104975,C
104976,C
104977,C
104978,B
104979,C
104980,D
104981,B
104982,D
104983,A
104984,D
104985,D
104986,B
104987,A
104988,C
104989,B
104990,C
104991,C
104992,B
104993,C
104994,A
104995,D
104996,A
104997,A
104998,D
104999,B
105000,A
105001,D
105002,D
105003,C
105004,C
105005,C
105006,C
105007,D
105008,D
105009,A
105010,D
105011,A
105012,D
105013,C
105014,C
105015,D
105016,D
105017,A
105018,A
105019,D
105020,C
105021,D
105022,D
105023,A
105024,B
105025,C
105026,B
105027,B
105028,D
105029,A
105030,A
105031,A
105032,C
105033,D
105034,A
105035,C
105036,A
105037,A
105038,B
105039,A
105040,C
105041,B
105042,C
105043,A
105044,A
105045,C
105046,B
105047,C
105048,D
105049,A
105050,B
105051,C
105052,A
105053,C
105054,D
105055,C
105056,B
105057,B
105058,D
105059,B
105060,B
105061,C
105062,B
105063,C
105064,D
105065,D
105066,A
105067,A
105068,B
105069,C
105070,D
105071,C
105072,B
105073,B
105074,D
105075,D
105076,D
105077,C
105078,D
105079,D
105080,A
105081,B
105082,C
105083,B
105084,B
105085,C
105086,B
105087,D
105088,B
105089,D
105090,D
105091,D
105092,C
105093,D
105094,A
105095,A
105096,B
105097,C
105098,B
105099,D
105100,A
105101,D
105102,A
105103,B
105104,A
105105,D
105106,B
105107,D
105108,B
105109,D
105110,A
105111,D
105112,A
105113,B
105114,B
105115,A
105116,D
105117,D
105118,C
105119,B
105120,A
105121,A
105122,A
105123,C
105124,A
105125,B
105126,D
105127,B
105128,A
105129,B
105130,A
105131,D
105132,A
105133,A
105134,A
105135,A
105136,C
105137,D
105138,A
105139,A
105140,D
105141,D
105142,D
105143,B
105144,D
105145,B
105146,A
105147,B
105148,D
105149,B
105150,A
105151,C
105152,C
105153,B
105154,B
105155,C
105156,D
105157,D
105158,D
105159,B
105160,B
105161,C
105162,A
105163,B
105164,B
105165,A
105166,B
105167,C
105168,A
105169,B
105170,D
105171,D
105172,D
105173,C
105174,D
105175,B
105176,D
105177,C
105178,C
105179,B
105180,D
105181,C
105182,B
105183,B
105184,B
105185,C
105186,C
105187,D
105188,A
105189,D
105190,D
105191,C
105192,D
105193,B
105194,B
105195,A
105196,D
105197,B
105198,A
105199,A
105200,D
105201,D
105202,B
105203,C
105204,A
105205,A
105206,C
105207,D
105208,D
105209,B
105210,A
105211,A
105212,A
105213,A
105214,A
105215,C
105216,C
105217,A
105218,C
105219,B
105220,B
105221,D
105222,D
105223,B
105224,A
105225,B
105226,C
105227,C
105228,D
105229,A
105230,B
105231,D
105232,D
105233,B
105234,B
105235,D
105236,C
105237,D
105238,A
105239,A
105240,C
105241,D
105242,C
105243,D
105244,D
105245,C
105246,C
105247,D
105248,B
105249,D
105250,C
105251,D
105252,D
105253,A
105254,C
105255,B
105256,B
105257,B
105258,A
105259,A
105260,D
105261,B
105262,B
105263,A
105264,B
105265,A
105266,B
105267,D
105268,B
105269,D
105270,A
105271,B
105272,B
105273,B
105274,D
105275,D
105276,B
105277,C
105278,B
105279,A
105280,B
105281,B
105282,B
105283,C
105284,D
105285,D
105286,B
105287,B
105288,C
105289,A
105290,A
105291,C
105292,C
105293,B
105294,D
105295,B
105296,C
